# SystemC::Coverage-3
C 'fsrc/alu.svl15n5pagev_line/aluoblockS15-16htb.i_core_model.u_alu' 2003
C 'fsrc/alu.svl17n20pagev_line/aluocaseS17htb.i_core_model.u_alu' 1996
C 'fsrc/alu.svl18n20pagev_line/aluocaseS18htb.i_core_model.u_alu' 3
C 'fsrc/alu.svl21n20pagev_line/aluocaseS21htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl22n20pagev_line/aluocaseS22htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl23n20pagev_line/aluocaseS23htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl27n20pagev_line/aluocaseS27htb.i_core_model.u_alu' 2
C 'fsrc/alu.svl28n20pagev_line/aluocaseS28htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl31n20pagev_line/aluocaseS31htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl32n20pagev_line/aluocaseS32htb.i_core_model.u_alu' 1
C 'fsrc/alu.svl33n20pagev_line/aluocaseS33htb.i_core_model.u_alu' 1
C 'fsrc/alu.svl36n13pagev_line/aluocaseS36htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[0]htb.i_core_model.u_alu' 10
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[10]htb.i_core_model.u_alu' 12
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[11]htb.i_core_model.u_alu' 12
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[12]htb.i_core_model.u_alu' 8
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[13]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[14]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[15]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[16]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[17]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[18]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[19]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[1]htb.i_core_model.u_alu' 10
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[20]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[21]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[22]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[23]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[24]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[25]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[26]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[27]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[28]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[29]htb.i_core_model.u_alu' 0
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[2]htb.i_core_model.u_alu' 8
C 'fsrc/alu.svl4n29pagev_toggle/aluoa_i[30]htb.i_core_model.u_alu' 0
